rank,pl_name,hostname,composite_score,evidence_score,data_confidence_score,habitability_ceiling,sy_dist_pc,mass_me,radius_re,period_days,sma_au,eq_temp_k,star_teff_k,age_gyr,rankable,risk_flags,missing_data
1,GJ 1061 d,GJ 1061,7.934,7.934,10.0,10.0,3.67278,1.67,1.16,13.066,0.054,,2953.0,7.0,True,M-dwarf flare/tidal-lock risk,none
2,TRAPPIST-1 e,TRAPPIST-1,7.562,7.562,10.0,10.0,12.42988881,0.692,0.92,6.101013,0.02925,249.7,2566.0,7.6,True,M-dwarf flare/tidal-lock risk,none
3,K2-3 d,K2-3,6.706,6.706,10.0,10.0,44.0727,2.2,1.458,44.55603,0.2014,305.2,3844.0,6.9,True,none,none
4,TRAPPIST-1 f,TRAPPIST-1,6.539,6.539,10.0,10.0,12.42988881,1.039,1.045,9.20754,0.03849,217.7,2566.0,7.6,True,M-dwarf flare/tidal-lock risk,none
5,Gliese 12 b,Gliese 12,6.224,6.224,10.0,10.0,12.21,0.95,0.93,12.761418,0.067,314.6,3328.0,7.0,True,M-dwarf flare/tidal-lock risk,none
6,TRAPPIST-1 g,TRAPPIST-1,6.133,6.133,10.0,10.0,12.42988881,1.321,1.129,12.352446,0.04683,197.3,2566.0,7.6,True,M-dwarf flare/tidal-lock risk,none
7,Kepler-138 e,Kepler-138,6.119,6.119,10.0,10.0,66.8624,0.43,0.797,38.23,0.1803,292.0,3841.0,2.21,True,none,none
8,GJ 1061 c,GJ 1061,5.952,5.952,10.0,10.0,3.67278,1.81,1.19,6.6821,0.0342,,2953.0,7.0,True,M-dwarf flare/tidal-lock risk,none
9,TRAPPIST-1 d,TRAPPIST-1,5.674,5.674,10.0,10.0,12.42988881,0.388,0.788,4.049219,0.02227,286.2,2566.0,7.6,True,M-dwarf flare/tidal-lock risk,none
10,Kepler-442 b,Kepler-442,5.655,6.245,8.2,10.0,365.965,,1.34,112.3053,0.409,241.0,4402.0,2.9,True,mass missing,"atmosphere_hold, magnetic_field"
11,GJ 1061 b,GJ 1061,5.582,5.582,10.0,10.0,3.67278,1.11,1.04,3.2073,0.021,,2953.0,7.0,True,M-dwarf flare/tidal-lock risk,none
12,TOI-1266 d,TOI-1266,5.449,5.449,10.0,10.0,36.0118,3.68,1.74,32.509,0.1513,288.0,3563.0,4.6,True,M-dwarf flare/tidal-lock risk,none
13,GJ 581 e,GJ 581,5.406,5.406,10.0,10.0,6.2981,2.48,1.38,3.1481,0.02799,,3500.0,4.3,True,M-dwarf flare/tidal-lock risk,none
14,Kepler-138 d,Kepler-138,5.38,5.38,10.0,6.5,66.8624,2.1,1.51,23.0923,0.1288,345.0,3841.0,2.21,True,warm edge temperature,none
15,TRAPPIST-1 c,TRAPPIST-1,5.376,5.376,10.0,6.5,12.42988881,1.308,1.097,2.421937,0.0158,339.7,2566.0,7.6,True,"warm edge temperature, M-dwarf flare/tidal-lock risk",none
16,K2-3 c,K2-3,5.285,5.285,10.0,6.5,44.0727,2.68,1.582,24.646729,0.1357,371.8,3844.0,6.9,True,warm edge temperature,none
17,Kepler-49 e,Kepler-49,5.197,5.197,10.0,6.5,311.222,1.03815,1.56,18.596108,0.116,371.0,4252.0,2.88,True,warm edge temperature,none
18,TOI-2095 b,TOI-2095,5.146,5.146,10.0,6.5,41.9176,4.1,1.25,17.66484,0.101,347.0,3759.0,1.0,True,warm edge temperature,none
19,Kepler-62 f,Kepler-62,5.09,5.09,10.0,10.0,300.874,35.0,1.41,267.291,0.718,208.0,4925.0,7.0,True,none,none
20,TOI-700 d,TOI-700,5.073,5.603,8.2,10.0,31.1265,,1.073,37.42396,0.1633,268.8,3459.0,1.5,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
21,LP 890-9 c,LP 890-9,5.048,5.048,10.0,10.0,32.4298,25.3,1.367,8.457463,0.03984,272.0,2850.0,7.2,True,M-dwarf flare/tidal-lock risk,none
22,TRAPPIST-1 h,TRAPPIST-1,5.007,5.007,10.0,10.0,12.42988881,0.326,0.755,18.772866,0.06189,171.7,2566.0,7.6,True,M-dwarf flare/tidal-lock risk,none
23,Kepler-83 c,Kepler-83,4.966,4.966,10.0,6.5,400.409,2.03,2.36,20.09,0.11796,362.0,4082.0,3.09,True,warm edge temperature,none
24,Kepler-22 b,Kepler-22,4.85,4.85,10.0,10.0,194.642,9.1,2.1,289.863876,0.812,279.0,5596.0,7.0,True,none,none
25,HD 10180 g,HD 10180,4.657,5.143,8.2,10.0,38.9607,3375.33768234,,604.67,1.427,,5911.0,4.3,True,radius missing,"atmosphere_hold, rocky_likelihood"
26,LHS 1140 b,LHS 1140,4.633,4.633,10.0,10.0,14.9861,5.6,1.73,24.73723,0.0946,226.0,3096.0,5.0,True,M-dwarf flare/tidal-lock risk,none
27,TOI-1266 c,TOI-1266,4.49,4.49,10.0,6.5,36.0118,3.17,1.98,18.8027,0.105,346.0,3563.0,4.6,True,"warm edge temperature, M-dwarf flare/tidal-lock risk",none
28,Kepler-1544 b,Kepler-1544,4.459,4.925,8.2,10.0,335.09,,1.78,168.811174,0.54465,269.0,4886.0,2.34,True,mass missing,"atmosphere_hold, magnetic_field"
